,n.n4sch__name,n.n4sch__label,n.uri,type(r2),p.n4sch__name,x.n4sch__name,x.skos__prefLabel,x.uri,relation_type
22,Capricciosa,Capricciosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa,,hasTopping,AnchoviesTopping,Anchovies,http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping,owl__someValuesFrom
23,Capricciosa,Capricciosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa,,hasTopping,CaperTopping,Caper,http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping,owl__someValuesFrom
24,Capricciosa,Capricciosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Capricciosa,,hasTopping,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,owl__someValuesFrom
25,Caprina,Caprina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina,,hasTopping,GoatsCheeseTopping,Goats Cheese,http://www.co-ode.org/ontologies/pizza/pizza.owl#GoatsCheeseTopping,owl__someValuesFrom
26,Caprina,Caprina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina,,hasTopping,SundriedTomatoTopping,Sundried Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#SundriedTomatoTopping,owl__someValuesFrom
27,Caprina,Caprina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
28,Caprina,Caprina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Caprina,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
29,ChickenTopping,CoberturaDeFrango,http://www.co-ode.org/ontologies/pizza/pizza.owl#ChickenTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
30,Fiorentina,Fiorentina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
31,Fiorentina,Fiorentina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
32,Fiorentina,Fiorentina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina,,hasTopping,GarlicTopping,Garlic,http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping,owl__someValuesFrom
33,Fiorentina,Fiorentina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina,,hasTopping,ParmesanTopping,Parmezan,http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping,owl__someValuesFrom
34,Fiorentina,Fiorentina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina,,hasTopping,SpinachTopping,Spinach,http://www.co-ode.org/ontologies/pizza/pizza.owl#SpinachTopping,owl__someValuesFrom
35,Fiorentina,Fiorentina,http://www.co-ode.org/ontologies/pizza/pizza.owl#Fiorentina,,hasTopping,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,owl__someValuesFrom
36,FishTopping,SeafoodTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#FishTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
37,FourCheesesTopping,FourCheesesTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
38,FourSeasons,QuatroQueijos,http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
39,FourSeasons,QuatroQueijos,http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons,,hasTopping,MushroomTopping,Mushroom,http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping,owl__someValuesFrom
40,FourSeasons,QuatroQueijos,http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
41,FourSeasons,QuatroQueijos,http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons,,hasTopping,AnchoviesTopping,Anchovies,http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping,owl__someValuesFrom
42,FourSeasons,QuatroQueijos,http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons,,hasTopping,CaperTopping,Caper,http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping,owl__someValuesFrom
43,FourSeasons,QuatroQueijos,http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons,,hasTopping,PeperoniSausageTopping,Peperoni Sausage,http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping,owl__someValuesFrom
44,FourSeasons,QuatroQueijos,http://www.co-ode.org/ontologies/pizza/pizza.owl#FourSeasons,,hasTopping,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,owl__someValuesFrom
45,FruttiDiMare,FruttiDiMare,http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
46,FruttiDiMare,FruttiDiMare,http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare,,hasTopping,GarlicTopping,Garlic,http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping,owl__someValuesFrom
47,FruttiDiMare,FruttiDiMare,http://www.co-ode.org/ontologies/pizza/pizza.owl#FruttiDiMare,,hasTopping,MixedSeafoodTopping,Mixed Seafood,http://www.co-ode.org/ontologies/pizza/pizza.owl#MixedSeafoodTopping,owl__someValuesFrom
48,GarlicTopping,GarlicTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping,,hasSpiciness,Medium,Medium,http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium,owl__someValuesFrom
49,Giardiniera,Giardiniera,http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
50,Giardiniera,Giardiniera,http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera,,hasTopping,MushroomTopping,Mushroom,http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping,owl__someValuesFrom
51,Giardiniera,Giardiniera,http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
52,Giardiniera,Giardiniera,http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera,,hasTopping,SlicedTomatoTopping,Sliced Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#SlicedTomatoTopping,owl__someValuesFrom
53,Giardiniera,Giardiniera,http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera,,hasTopping,PetitPoisTopping,Petit Pois,http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping,owl__someValuesFrom
54,Giardiniera,Giardiniera,http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera,,hasTopping,PeperonataTopping,Peperonata,http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping,owl__someValuesFrom
55,Giardiniera,Giardiniera,http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera,,hasTopping,LeekTopping,Leek,http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping,owl__someValuesFrom
56,Giardiniera,Giardiniera,http://www.co-ode.org/ontologies/pizza/pizza.owl#Giardiniera,,hasTopping,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,owl__someValuesFrom
57,GoatsCheeseTopping,GoatsCheeseTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#GoatsCheeseTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
58,GorgonzolaTopping,GorgonzolaTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
59,HotGreenPepperTopping,HotGreenPepperTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#HotGreenPepperTopping,,hasSpiciness,Hot,Hot,http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot,owl__someValuesFrom
60,HotSpicedBeefTopping,HotSpicedBeefTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#HotSpicedBeefTopping,,hasSpiciness,Hot,Hot,http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot,owl__someValuesFrom
61,IceCream,Sorvete,http://www.co-ode.org/ontologies/pizza/pizza.owl#IceCream,,hasTopping,FruitTopping,Fruit,http://www.co-ode.org/ontologies/pizza/pizza.owl#FruitTopping,owl__someValuesFrom
62,JalapenoPepperTopping,JalapenoPepperTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#JalapenoPepperTopping,,hasSpiciness,Hot,Hot,http://www.co-ode.org/ontologies/pizza/pizza.owl#Hot,owl__someValuesFrom
63,LaReine,LaReine,http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
64,LaReine,LaReine,http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine,,hasTopping,MushroomTopping,Mushroom,http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping,owl__someValuesFrom
65,LaReine,LaReine,http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
66,LaReine,LaReine,http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine,,hasTopping,HamTopping,Ham,http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping,owl__someValuesFrom
67,LaReine,LaReine,http://www.co-ode.org/ontologies/pizza/pizza.owl#LaReine,,hasTopping,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,owl__someValuesFrom
68,LeekTopping,LeekTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
69,Margherita,Margherita,http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
70,Margherita,Margherita,http://www.co-ode.org/ontologies/pizza/pizza.owl#Margherita,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
71,MozzarellaTopping,MozzarellaTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
72,Mushroom,Mushroom,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
73,Mushroom,Mushroom,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom,,hasTopping,MushroomTopping,Mushroom,http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping,owl__someValuesFrom
74,Mushroom,Mushroom,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mushroom,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
75,MushroomTopping,MushroomTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#MushroomTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
76,Napoletana,Napoletana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
77,Napoletana,Napoletana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
78,Napoletana,Napoletana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana,,hasTopping,AnchoviesTopping,Anchovies,http://www.co-ode.org/ontologies/pizza/pizza.owl#AnchoviesTopping,owl__someValuesFrom
79,Napoletana,Napoletana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana,,hasTopping,CaperTopping,Caper,http://www.co-ode.org/ontologies/pizza/pizza.owl#CaperTopping,owl__someValuesFrom
80,Napoletana,Napoletana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Napoletana,,hasTopping,OliveTopping,Olive,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,owl__someValuesFrom
81,NutTopping,NutTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#NutTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
82,OliveTopping,OliveTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#OliveTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
83,OnionTopping,OnionTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#OnionTopping,,hasSpiciness,Medium,Medium,http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium,owl__someValuesFrom
84,ParmaHamTopping,ParmaHamTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmaHamTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
85,Parmense,Parmense,http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
86,Parmense,Parmense,http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
87,Parmense,Parmense,http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense,,hasTopping,ParmesanTopping,Parmezan,http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping,owl__someValuesFrom
88,Parmense,Parmense,http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense,,hasTopping,HamTopping,Ham,http://www.co-ode.org/ontologies/pizza/pizza.owl#HamTopping,owl__someValuesFrom
89,Parmense,Parmense,http://www.co-ode.org/ontologies/pizza/pizza.owl#Parmense,,hasTopping,AsparagusTopping,Asparagus,http://www.co-ode.org/ontologies/pizza/pizza.owl#AsparagusTopping,owl__someValuesFrom
90,ParmesanTopping,ParmezanTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
91,PeperonataTopping,PeperonataTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperonataTopping,,hasSpiciness,Medium,Medium,http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium,owl__someValuesFrom
92,PeperoniSausageTopping,PeperoniSausageTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#PeperoniSausageTopping,,hasSpiciness,Medium,Medium,http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium,owl__someValuesFrom
93,PetitPoisTopping,PetitPoisTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#PetitPoisTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
94,Pizza,Pizza,http://www.co-ode.org/ontologies/pizza/pizza.owl#Pizza,,hasBase,PizzaBase,Pizza Base,http://www.co-ode.org/ontologies/pizza/pizza.owl#PizzaBase,owl__someValuesFrom
95,PolloAdAstra,PolloAdAstra,http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
96,PolloAdAstra,PolloAdAstra,http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra,,hasTopping,SweetPepperTopping,Sweet Pepper,http://www.co-ode.org/ontologies/pizza/pizza.owl#SweetPepperTopping,owl__someValuesFrom
97,PolloAdAstra,PolloAdAstra,http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
98,PolloAdAstra,PolloAdAstra,http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra,,hasTopping,GarlicTopping,Garlic,http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping,owl__someValuesFrom
99,PolloAdAstra,PolloAdAstra,http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra,,hasTopping,ChickenTopping,Chicken,http://www.co-ode.org/ontologies/pizza/pizza.owl#ChickenTopping,owl__someValuesFrom
100,PolloAdAstra,PolloAdAstra,http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra,,hasTopping,RedOnionTopping,Red Onion,http://www.co-ode.org/ontologies/pizza/pizza.owl#RedOnionTopping,owl__someValuesFrom
101,PolloAdAstra,PolloAdAstra,http://www.co-ode.org/ontologies/pizza/pizza.owl#PolloAdAstra,,hasTopping,CajunSpiceTopping,Cajun Spice,http://www.co-ode.org/ontologies/pizza/pizza.owl#CajunSpiceTopping,owl__someValuesFrom
102,PrinceCarlo,PrinceCarlo,http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
103,PrinceCarlo,PrinceCarlo,http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
104,PrinceCarlo,PrinceCarlo,http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo,,hasTopping,ParmesanTopping,Parmezan,http://www.co-ode.org/ontologies/pizza/pizza.owl#ParmesanTopping,owl__someValuesFrom
105,PrinceCarlo,PrinceCarlo,http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo,,hasTopping,RosemaryTopping,Rosemary,http://www.co-ode.org/ontologies/pizza/pizza.owl#RosemaryTopping,owl__someValuesFrom
106,PrinceCarlo,PrinceCarlo,http://www.co-ode.org/ontologies/pizza/pizza.owl#PrinceCarlo,,hasTopping,LeekTopping,Leek,http://www.co-ode.org/ontologies/pizza/pizza.owl#LeekTopping,owl__someValuesFrom
107,QuattroFormaggi,QuattroFormaggi,http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
108,QuattroFormaggi,QuattroFormaggi,http://www.co-ode.org/ontologies/pizza/pizza.owl#QuattroFormaggi,,hasTopping,FourCheesesTopping,Four Cheeses,http://www.co-ode.org/ontologies/pizza/pizza.owl#FourCheesesTopping,owl__someValuesFrom
109,RocketTopping,RocketTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#RocketTopping,,hasSpiciness,Medium,Medium,http://www.co-ode.org/ontologies/pizza/pizza.owl#Medium,owl__someValuesFrom
110,Rosa,Rosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
111,Rosa,Rosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
112,Rosa,Rosa,http://www.co-ode.org/ontologies/pizza/pizza.owl#Rosa,,hasTopping,GorgonzolaTopping,Gorgonzola,http://www.co-ode.org/ontologies/pizza/pizza.owl#GorgonzolaTopping,owl__someValuesFrom
113,RosemaryTopping,RosemaryTopping,http://www.co-ode.org/ontologies/pizza/pizza.owl#RosemaryTopping,,hasSpiciness,Mild,Mild,http://www.co-ode.org/ontologies/pizza/pizza.owl#Mild,owl__someValuesFrom
114,Siciliana,Siciliana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana,,hasTopping,TomatoTopping,Tomato,http://www.co-ode.org/ontologies/pizza/pizza.owl#TomatoTopping,owl__someValuesFrom
115,Siciliana,Siciliana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana,,hasTopping,MozzarellaTopping,Mozzarella,http://www.co-ode.org/ontologies/pizza/pizza.owl#MozzarellaTopping,owl__someValuesFrom
116,Siciliana,Siciliana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana,,hasTopping,GarlicTopping,Garlic,http://www.co-ode.org/ontologies/pizza/pizza.owl#GarlicTopping,owl__someValuesFrom
117,Siciliana,Siciliana,http://www.co-ode.org/ontologies/pizza/pizza.owl#Siciliana,,hasTopping,ArtichokeTopping,Artichoke,http://www.co-ode.org/ontologies/pizza/pizza.owl#ArtichokeTopping,owl__someValuesFrom
